9:45 PM,216.0
9:50 PM,252.0
9:55 PM,216.0
10 PM,204.0
10:05 PM,180.0
10:10 PM,228.0
10:15 PM,228.0
10:20 PM,264.0
10:25 PM,192.0
10:30 PM,240.0
10:35 PM,228.0
10:40 PM,120.0
10:45 PM,144.0
10:50 PM,108.0
10:55 PM,228.0
11 PM,144.0
11:05 PM,120.0
11:10 PM,180.0
11:15 PM,144.0
11:20 PM,228.0
11:25 PM,192.0
11:30 PM,168.0
11:35 PM,96.0
11:40 PM,144.0
11:45 PM,132.0
11:50 PM,228.0
11:55 PM,106.666664
Midnight,180.0
12:05 AM,60.0
12:10 AM,144.0
12:15 AM,156.0
12:20 AM,108.0
12:25 AM,132.0
12:30 AM,36.0
12:35 AM,132.0
12:40 AM,108.0
12:45 AM,120.0
12:50 AM,96.0
12:55 AM,144.0
1 AM,60.0
1:05 AM,108.0
1:10 AM,60.0
1:15 AM,60.0
1:20 AM,72.0
1:25 AM,108.0
1:30 AM,84.0
1:35 AM,66.666664
1:40 AM,60.0
1:45 AM,120.0
1:50 AM,48.0
1:55 AM,48.0
2 AM,96.0
2:05 AM,84.0
2:10 AM,84.0
2:15 AM,72.0
2:20 AM,72.0
2:25 AM,108.0
2:30 AM,72.0
2:35 AM,60.0
2:40 AM,12.0
2:45 AM,120.0
2:50 AM,60.0
2:55 AM,60.0
3 AM,96.0
3:05 AM,72.0
3:10 AM,36.0
3:15 AM,66.666664
3:20 AM,60.0
3:25 AM,12.0
3:30 AM,36.0
3:35 AM,84.0
3:40 AM,24.0
3:45 AM,72.0
3:50 AM,72.0
3:55 AM,120.0
4 AM,0.0
4:05 AM,24.0
4:10 AM,60.0
4:15 AM,36.0
4:20 AM,0.0
4:25 AM,36.0
4:30 AM,24.0
4:35 AM,48.0
4:40 AM,36.0
4:45 AM,12.0
4:50 AM,12.0
4:55 AM,24.0
5 AM,26.666666
5:05 AM,48.0
5:10 AM,48.0
5:15 AM,48.0
5:20 AM,96.0
5:25 AM,24.0
5:30 AM,48.0
5:35 AM,53.333332
5:40 AM,12.0
5:45 AM,36.0
5:50 AM,108.0
5:55 AM,120.0
6 AM,36.0
6:05 AM,108.0
6:10 AM,36.0
6:15 AM,48.0
6:20 AM,36.0
6:25 AM,60.0
6:30 AM,60.0
6:35 AM,48.0
6:40 AM,24.0
6:45 AM,12.0
6:50 AM,72.0
6:55 AM,120.0
7 AM,60.0
7:05 AM,24.0
7:10 AM,24.0
7:15 AM,72.0
7:20 AM,84.0
7:25 AM,36.0
7:30 AM,48.0
7:35 AM,60.0
7:40 AM,120.0
7:45 AM,72.0
7:50 AM,132.0
7:55 AM,120.0
8 AM,120.0
8:05 AM,144.0
8:10 AM,72.0
8:15 AM,132.0
8:20 AM,156.0
8:25 AM,144.0
8:30 AM,60.0
8:35 AM,72.0
8:40 AM,96.0
8:45 AM,48.0
8:50 AM,84.0
8:55 AM,156.0
9 AM,252.0
9:05 AM,156.0
9:10 AM,180.0
9:15 AM,120.0
9:20 AM,132.0
9:25 AM,180.0
9:30 AM,108.0
9:35 AM,228.0
9:40 AM,168.0
9:45 AM,324.0
9:50 AM,264.0
9:55 AM,252.0
10 AM,204.0
10:05 AM,312.0
10:10 AM,108.0
10:15 AM,216.0
10:20 AM,144.0
10:25 AM,240.0
10:30 AM,192.0
10:35 AM,264.0
10:40 AM,300.0
10:45 AM,120.0
10:50 AM,228.0
10:55 AM,336.0
11 AM,204.0
11:05 AM,96.0
11:10 AM,180.0
11:15 AM,312.0
11:20 AM,288.0
11:25 AM,336.0
11:30 AM,252.0
11:35 AM,240.0
11:40 AM,276.0
11:45 AM,336.0
11:50 AM,252.0
11:55 AM,348.0
Noon,324.0
12:05 PM,396.0
12:10 PM,300.0
12:15 PM,240.0
12:20 PM,360.0
12:25 PM,360.0
12:30 PM,324.0
12:35 PM,360.0
12:40 PM,372.0
12:45 PM,372.0
12:50 PM,456.0
12:55 PM,276.0
1 PM,384.0
1:05 PM,288.0
1:10 PM,456.0
1:15 PM,324.0
1:20 PM,300.0
1:25 PM,324.0
1:30 PM,300.0
1:35 PM,360.0
1:40 PM,264.0
1:45 PM,252.0
1:50 PM,360.0
1:55 PM,432.0
2 PM,300.0
2:05 PM,324.0
2:10 PM,384.0
2:15 PM,516.0
2:20 PM,384.0
2:25 PM,504.0
2:30 PM,324.0
2:35 PM,276.0
2:40 PM,528.0
2:45 PM,264.0
2:50 PM,468.0
2:55 PM,504.0
3 PM,384.0
3:05 PM,420.0
3:10 PM,420.0
3:15 PM,480.0
3:20 PM,516.0
3:25 PM,396.0
3:30 PM,372.0
3:35 PM,444.0
3:40 PM,324.0
3:45 PM,456.0
3:50 PM,432.0
3:55 PM,312.0
4 PM,384.0
4:05 PM,420.0
4:10 PM,372.0
4:15 PM,444.0
4:20 PM,336.0
4:25 PM,300.0
4:30 PM,384.0
4:35 PM,540.0
4:40 PM,432.0
4:45 PM,264.0
4:50 PM,360.0
4:55 PM,432.0
5 PM,396.0
5:05 PM,324.0
5:10 PM,312.0
5:15 PM,348.0
5:20 PM,432.0
5:25 PM,432.0
5:30 PM,384.0
5:35 PM,348.0
5:40 PM,588.0
5:45 PM,480.0
5:50 PM,396.0
5:55 PM,420.0
6 PM,552.0
6:05 PM,300.0
6:10 PM,408.0
6:15 PM,300.0
6:20 PM,384.0
6:25 PM,264.0
6:30 PM,312.0
6:35 PM,348.0
6:40 PM,348.0
6:45 PM,216.0
6:50 PM,324.0
6:55 PM,276.0
7 PM,372.0
7:05 PM,216.0
7:10 PM,336.0
7:15 PM,360.0
7:20 PM,228.0
7:25 PM,252.0
7:30 PM,372.0
7:35 PM,444.0
7:40 PM,372.0
7:45 PM,288.0
7:50 PM,204.0
7:55 PM,408.0
8 PM,276.0
8:05 PM,252.0
8:10 PM,192.0
8:15 PM,252.0
8:20 PM,360.0
8:25 PM,156.0
8:30 PM,276.0
8:35 PM,300.0
8:40 PM,216.0
8:45 PM,408.0
8:50 PM,348.0
8:55 PM,300.0
9 PM,132.0
9:05 PM,288.0
9:10 PM,324.0
9:15 PM,240.0
9:20 PM,264.0
9:25 PM,264.0
9:30 PM,324.0
9:35 PM,144.0
9:40 PM,360.0
9:45 PM,348.0
9:50 PM,348.0
9:55 PM,444.0
10 PM,384.0
10:05 PM,288.0
10:10 PM,300.0
10:15 PM,276.0
10:20 PM,312.0
10:25 PM,288.0
10:30 PM,216.0
10:35 PM,228.0
10:40 PM,300.0
10:45 PM,312.0
10:50 PM,228.0
10:55 PM,312.0
11 PM,252.0
11:05 PM,192.0
11:10 PM,228.0
11:15 PM,192.0
11:20 PM,252.0
11:25 PM,372.0
11:30 PM,252.0
11:35 PM,144.0
11:40 PM,132.0
11:45 PM,228.0
11:50 PM,180.0
11:55 PM,204.0
Midnight,120.0
12:05 AM,120.0
12:10 AM,120.0
12:15 AM,226.66667
12:20 AM,144.0
12:25 AM,132.0
12:30 AM,96.0
12:35 AM,72.0
12:40 AM,192.0
12:45 AM,156.0
12:50 AM,60.0
12:55 AM,168.0
1 AM,120.0
1:05 AM,120.0
1:10 AM,72.0
1:15 AM,120.0
1:20 AM,180.0
1:25 AM,156.0
1:30 AM,132.0
1:35 AM,106.666664
1:40 AM,108.0
1:45 AM,120.0
1:50 AM,72.0
1:55 AM,48.0
2 AM,108.0
2:05 AM,24.0
2:10 AM,132.0
2:15 AM,60.0
2:20 AM,120.0
2:25 AM,96.0
2:30 AM,228.0
2:35 AM,72.0
2:40 AM,96.0
2:45 AM,120.0
2:50 AM,96.0
2:55 AM,60.0
3 AM,24.0
3:05 AM,0.0
3:10 AM,24.0
3:15 AM,36.0
3:20 AM,72.0
3:25 AM,36.0
3:30 AM,60.0
3:35 AM,60.0
3:40 AM,36.0
3:45 AM,36.0
3:50 AM,84.0
3:55 AM,12.0
4 AM,36.0
4:05 AM,48.0
4:10 AM,24.0
4:15 AM,60.0
4:20 AM,72.0
4:25 AM,12.0
4:30 AM,0.0
4:35 AM,12.0
4:40 AM,24.0
4:45 AM,48.0
4:50 AM,12.0
4:55 AM,36.0
5 AM,24.0
5:05 AM,24.0
5:10 AM,36.0
5:15 AM,24.0
5:20 AM,12.0
5:25 AM,12.0
5:30 AM,36.0
5:35 AM,12.0
5:40 AM,12.0
5:45 AM,12.0
5:50 AM,60.0
5:55 AM,48.0
6 AM,24.0
6:05 AM,96.0
6:10 AM,96.0
6:15 AM,24.0
6:20 AM,12.0
6:25 AM,60.0
6:30 AM,48.0
6:35 AM,84.0
6:40 AM,12.0
6:45 AM,60.0
6:50 AM,48.0
6:55 AM,96.0
7 AM,48.0
7:05 AM,24.0
7:10 AM,72.0
7:15 AM,96.0
7:20 AM,60.0
7:25 AM,24.0
7:30 AM,72.0
7:35 AM,48.0
7:40 AM,60.0
7:45 AM,84.0
7:50 AM,60.0
7:55 AM,108.0
8 AM,144.0
8:05 AM,72.0
8:10 AM,72.0
8:15 AM,120.0
8:20 AM,108.0
8:25 AM,48.0
8:30 AM,84.0
8:35 AM,216.0
8:40 AM,180.0
8:45 AM,228.0
8:50 AM,144.0
8:55 AM,96.0
9 AM,168.0
9:05 AM,168.0
9:10 AM,108.0
9:15 AM,60.0
9:20 AM,120.0
9:25 AM,144.0
9:30 AM,132.0
9:35 AM,216.0
9:40 AM,168.0
9:45 AM,300.0
9:50 AM,192.0
9:55 AM,252.0
10 AM,120.0
10:05 AM,144.0
10:10 AM,180.0
10:15 AM,276.0
10:20 AM,180.0
10:25 AM,264.0
10:30 AM,96.0
10:35 AM,204.0
10:40 AM,288.0
10:45 AM,300.0
10:50 AM,192.0
10:55 AM,192.0
11 AM,216.0
11:05 AM,336.0
11:10 AM,228.0
11:15 AM,252.0
11:20 AM,336.0
11:25 AM,204.0
11:30 AM,192.0
11:35 AM,312.0
11:40 AM,360.0
11:45 AM,300.0
11:50 AM,396.0
11:55 AM,228.0
Noon,504.0
12:05 PM,348.0
12:10 PM,372.0
12:15 PM,300.0
12:20 PM,432.0
12:25 PM,528.0
12:30 PM,264.0
12:35 PM,432.0
12:40 PM,384.0
12:45 PM,384.0
12:50 PM,276.0
12:55 PM,312.0
1 PM,336.0
1:05 PM,348.0
1:10 PM,252.0
1:15 PM,348.0
1:20 PM,408.0
1:25 PM,240.0
1:30 PM,288.0
1:35 PM,276.0
1:40 PM,300.0
1:45 PM,360.0
1:50 PM,372.0
1:55 PM,276.0
2 PM,360.0
2:05 PM,360.0
2:10 PM,336.0
2:15 PM,372.0
2:20 PM,312.0
2:25 PM,288.0
2:30 PM,264.0
2:35 PM,264.0
2:40 PM,420.0
2:45 PM,312.0
2:50 PM,300.0
2:55 PM,360.0
3 PM,408.0
3:05 PM,276.0
3:10 PM,324.0
3:15 PM,240.0
3:20 PM,288.0
3:25 PM,384.0
3:30 PM,408.0
3:35 PM,396.0
3:40 PM,432.0
3:45 PM,420.0
3:50 PM,408.0
3:55 PM,456.0
4 PM,360.0
4:05 PM,444.0
4:10 PM,372.0
4:15 PM,324.0
4:20 PM,336.0
4:25 PM,444.0
4:30 PM,384.0
4:35 PM,384.0
4:40 PM,168.0
4:45 PM,240.0
4:50 PM,276.0
4:55 PM,360.0
5 PM,540.0
5:05 PM,300.0
5:10 PM,384.0
5:15 PM,300.0
5:20 PM,408.0
5:25 PM,372.0
5:30 PM,348.0
5:35 PM,288.0
5:40 PM,360.0
5:45 PM,360.0
5:50 PM,288.0
5:55 PM,312.0
6 PM,288.0
6:05 PM,336.0
6:10 PM,396.0
6:15 PM,432.0
6:20 PM,336.0
6:25 PM,300.0
6:30 PM,360.0
6:35 PM,372.0
6:40 PM,372.0
6:45 PM,396.0
6:50 PM,204.0
6:55 PM,276.0
7 PM,288.0
7:05 PM,312.0
7:10 PM,300.0
7:15 PM,396.0
7:20 PM,228.0
7:25 PM,252.0
7:30 PM,192.0
7:35 PM,312.0
7:40 PM,276.0
7:45 PM,360.0
7:50 PM,264.0
7:55 PM,240.0
8 PM,192.0
8:05 PM,228.0
8:10 PM,216.0
8:15 PM,276.0
8:20 PM,264.0
8:25 PM,204.0
8:30 PM,192.0
8:35 PM,252.0
8:40 PM,180.0
8:45 PM,264.0
8:50 PM,144.0
8:55 PM,276.0
9 PM,228.0
9:05 PM,192.0
9:10 PM,180.0
9:15 PM,288.0
9:20 PM,228.0
9:25 PM,228.0
9:30 PM,156.0
9:35 PM,156.0
9:40 PM,192.0
9:45 PM,192.0
9:50 PM,240.0
9:55 PM,252.0
10 PM,156.0
10:05 PM,144.0
10:10 PM,120.0
10:15 PM,192.0
10:20 PM,204.0
10:25 PM,156.0
10:30 PM,144.0
10:35 PM,108.0
10:40 PM,288.0
10:45 PM,120.0
10:50 PM,120.0
10:55 PM,108.0
11 PM,156.0
11:05 PM,48.0
11:10 PM,84.0
11:15 PM,108.0
11:20 PM,108.0
11:25 PM,132.0
11:30 PM,108.0
11:35 PM,60.0
11:40 PM,48.0
11:45 PM,84.0
11:50 PM,108.0
11:55 PM,72.0
Midnight,96.0
12:05 AM,106.666664
12:10 AM,66.666664
12:15 AM,48.0
12:20 AM,120.0
12:25 AM,12.0
12:30 AM,96.0
12:35 AM,60.0
12:40 AM,36.0
12:45 AM,12.0
12:50 AM,48.0
12:55 AM,108.0
1 AM,72.0
1:05 AM,48.0
1:10 AM,96.0
1:15 AM,24.0
1:20 AM,24.0
1:25 AM,24.0
1:30 AM,12.0
1:35 AM,0.0
1:40 AM,24.0
1:45 AM,60.0
1:50 AM,48.0
1:55 AM,48.0
2 AM,48.0
2:05 AM,24.0
2:10 AM,0.0
2:15 AM,12.0
2:20 AM,48.0
2:25 AM,60.0
2:30 AM,60.0
2:35 AM,36.0
2:40 AM,24.0
2:45 AM,24.0
2:50 AM,120.0
2:55 AM,36.0
3 AM,12.0
3:05 AM,0.0
3:10 AM,24.0
3:15 AM,72.0
3:20 AM,12.0
3:25 AM,12.0
3:30 AM,48.0
3:35 AM,36.0
3:40 AM,24.0
3:45 AM,48.0
3:50 AM,12.0
3:55 AM,36.0
4 AM,48.0
4:05 AM,72.0
4:10 AM,12.0
4:15 AM,36.0
4:20 AM,36.0
4:25 AM,48.0
4:30 AM,12.0
4:35 AM,12.0
4:40 AM,36.0
4:45 AM,0.0
4:50 AM,0.0
4:55 AM,26.666666
5 AM,0.0
5:05 AM,24.0
5:10 AM,36.0
5:15 AM,48.0
5:20 AM,72.0
5:25 AM,48.0
5:30 AM,60.0
5:35 AM,72.0
5:40 AM,24.0
5:45 AM,60.0
5:50 AM,72.0
5:55 AM,72.0
6 AM,60.0
6:05 AM,60.0
6:10 AM,168.0
6:15 AM,96.0
6:20 AM,108.0
6:25 AM,144.0
6:30 AM,72.0
6:35 AM,132.0
6:40 AM,168.0
6:45 AM,252.0
6:50 AM,264.0
6:55 AM,312.0
7 AM,288.0
7:05 AM,204.0
7:10 AM,120.0
7:15 AM,288.0
7:20 AM,252.0
7:25 AM,288.0
7:30 AM,276.0
7:35 AM,180.0
7:40 AM,180.0
7:45 AM,240.0
7:50 AM,264.0
7:55 AM,288.0
8 AM,336.0
8:05 AM,216.0
8:10 AM,312.0
8:15 AM,288.0
8:20 AM,312.0
8:25 AM,240.0
8:30 AM,204.0
8:35 AM,108.0
8:40 AM,192.0
8:45 AM,360.0
8:50 AM,456.0
8:55 AM,324.0
9 AM,288.0
9:05 AM,288.0
9:10 AM,384.0
9:15 AM,312.0
9:20 AM,264.0
9:25 AM,240.0
9:30 AM,180.0
9:35 AM,240.0
9:40 AM,240.0
9:45 AM,324.0
9:50 AM,228.0
9:55 AM,288.0
10 AM,226.66667
10:05 AM,228.0
10:10 AM,228.0
10:15 AM,300.0
10:20 AM,264.0
10:25 AM,264.0
10:30 AM,180.0
10:35 AM,312.0
10:40 AM,276.0
10:45 AM,348.0
10:50 AM,228.0
10:55 AM,348.0
11 AM,360.0
11:05 AM,300.0
11:10 AM,324.0
11:15 AM,348.0
11:20 AM,312.0
11:25 AM,252.0
11:30 AM,240.0
11:35 AM,240.0
11:40 AM,396.0
11:45 AM,360.0
11:50 AM,360.0
11:55 AM,396.0
Noon,456.0
12:05 PM,324.0
12:10 PM,336.0
12:15 PM,420.0
12:20 PM,408.0
12:25 PM,420.0
12:30 PM,312.0
12:35 PM,348.0
12:40 PM,300.0
12:45 PM,348.0
12:50 PM,300.0
12:55 PM,240.0
1 PM,348.0
1:05 PM,384.0
1:10 PM,324.0
1:15 PM,336.0
1:20 PM,360.0
1:25 PM,468.0
1:30 PM,240.0
1:35 PM,360.0
1:40 PM,408.0
1:45 PM,348.0
1:50 PM,312.0
1:55 PM,360.0
2 PM,444.0
2:05 PM,408.0
2:10 PM,432.0
2:15 PM,432.0
2:20 PM,456.0
2:25 PM,360.0
2:30 PM,432.0
2:35 PM,360.0
2:40 PM,480.0
2:45 PM,480.0
2:50 PM,504.0
2:55 PM,528.0
3 PM,480.0
3:05 PM,504.0
3:10 PM,432.0
3:15 PM,456.0
3:20 PM,372.0
3:25 PM,444.0
3:30 PM,516.0
3:35 PM,336.0
3:40 PM,504.0
3:45 PM,384.0
3:50 PM,324.0
3:55 PM,348.0
4 PM,324.0
4:05 PM,516.0
4:10 PM,408.0
4:15 PM,624.0
4:20 PM,432.0
4:25 PM,444.0
4:30 PM,420.0
4:35 PM,408.0
4:40 PM,300.0
4:45 PM,360.0
4:50 PM,420.0
4:55 PM,468.0
5 PM,384.0
5:05 PM,300.0
5:10 PM,312.0
5:15 PM,240.0
5:20 PM,180.0
5:25 PM,204.0
5:30 PM,180.0
5:35 PM,240.0
5:40 PM,144.0
5:45 PM,156.0
5:50 PM,120.0
5:55 PM,228.0
6 PM,480.0
6:05 PM,372.0
6:10 PM,396.0
6:15 PM,420.0
6:20 PM,384.0
6:25 PM,660.0
6:30 PM,384.0
6:35 PM,288.0
6:40 PM,324.0
6:45 PM,312.0
6:50 PM,276.0
6:55 PM,372.0
7 PM,288.0
7:05 PM,312.0
7:10 PM,252.0
7:15 PM,216.0
7:20 PM,324.0
7:25 PM,468.0
7:30 PM,312.0
7:35 PM,240.0
7:40 PM,300.0
7:45 PM,348.0
7:50 PM,288.0
7:55 PM,204.0
8 PM,264.0
8:05 PM,300.0
8:10 PM,252.0
8:15 PM,336.0
8:20 PM,228.0
8:25 PM,324.0
8:30 PM,192.0
8:35 PM,192.0
8:40 PM,264.0
8:45 PM,300.0
8:50 PM,384.0
8:55 PM,252.0
9 PM,252.0
9:05 PM,216.0
9:10 PM,288.0
9:15 PM,336.0
9:20 PM,264.0
9:25 PM,324.0
9:30 PM,264.0
9:35 PM,276.0
9:40 PM,204.0
9:45 PM,228.0
9:50 PM,204.0
9:55 PM,300.0
10 PM,192.0
10:05 PM,204.0
10:10 PM,204.0
10:15 PM,144.0
10:20 PM,276.0
10:25 PM,216.0
10:30 PM,156.0
10:35 PM,180.0
10:40 PM,156.0
10:45 PM,264.0
10:50 PM,72.0
10:55 PM,168.0
11 PM,180.0
11:05 PM,108.0
11:10 PM,264.0
11:15 PM,132.0
11:20 PM,228.0
11:25 PM,168.0
11:30 PM,96.0
11:35 PM,96.0
11:40 PM,36.0
11:45 PM,108.0
11:50 PM,120.0
11:55 PM,120.0
Midnight,144.0
12:05 AM,48.0
12:10 AM,96.0
12:15 AM,96.0
12:20 AM,84.0
12:25 AM,60.0
12:30 AM,96.0
12:35 AM,72.0
12:40 AM,120.0
12:45 AM,96.0
12:50 AM,36.0
12:55 AM,96.0
1 AM,36.0
1:05 AM,72.0
1:10 AM,60.0
1:15 AM,72.0
1:20 AM,72.0
1:25 AM,48.0
1:30 AM,72.0
1:35 AM,72.0
1:40 AM,60.0
1:45 AM,60.0
1:50 AM,72.0
1:55 AM,36.0
2 AM,24.0
2:05 AM,72.0
2:10 AM,36.0
2:15 AM,60.0
2:20 AM,72.0
2:25 AM,66.666664
2:30 AM,60.0
2:35 AM,48.0
2:40 AM,48.0
2:45 AM,24.0
2:50 AM,36.0
2:55 AM,48.0
3 AM,36.0
3:05 AM,12.0
3:10 AM,24.0
3:15 AM,13.333333
3:20 AM,0.0
3:25 AM,12.0
3:30 AM,36.0
3:35 AM,0.0
3:40 AM,24.0
3:45 AM,24.0
3:50 AM,0.0
3:55 AM,36.0
4 AM,36.0
4:05 AM,12.0
4:10 AM,36.0
4:15 AM,12.0
4:20 AM,36.0
4:25 AM,24.0
4:30 AM,24.0
4:35 AM,72.0
4:40 AM,12.0
4:45 AM,48.0
4:50 AM,0.0
4:55 AM,24.0
5 AM,60.0
5:05 AM,13.333333
5:10 AM,36.0
5:15 AM,24.0
5:20 AM,12.0
5:25 AM,24.0
5:30 AM,24.0
5:35 AM,48.0
5:40 AM,60.0
5:45 AM,96.0
5:50 AM,48.0
5:55 AM,84.0
6 AM,108.0
6:05 AM,72.0
6:10 AM,72.0
6:15 AM,108.0
6:20 AM,132.0
6:25 AM,156.0
6:30 AM,144.0
6:35 AM,204.0
6:40 AM,156.0
6:45 AM,228.0
6:50 AM,252.0
6:55 AM,192.0
7 AM,228.0
7:05 AM,336.0
7:10 AM,204.0
7:15 AM,216.0
7:20 AM,276.0
7:25 AM,276.0
7:30 AM,252.0
7:35 AM,204.0
7:40 AM,144.0
7:45 AM,276.0
7:50 AM,384.0
7:55 AM,336.0
8 AM,372.0
8:05 AM,300.0
8:10 AM,312.0
8:15 AM,324.0
8:20 AM,300.0
8:25 AM,288.0
8:30 AM,360.0
8:35 AM,204.0
8:40 AM,252.0
8:45 AM,300.0
8:50 AM,228.0
8:55 AM,216.0
9 AM,348.0
9:05 AM,432.0
9:10 AM,252.0
9:15 AM,336.0
9:20 AM,293.33334
9:25 AM,204.0
9:30 AM,324.0
9:35 AM,240.0
9:40 AM,108.0
9:45 AM,252.0
9:50 AM,204.0
9:55 AM,288.0
10 AM,216.0
10:05 AM,324.0
10:10 AM,324.0
10:15 AM,348.0
10:20 AM,420.0
10:25 AM,372.0
10:30 AM,216.0
10:35 AM,216.0
10:40 AM,336.0
10:45 AM,216.0
10:50 AM,276.0
10:55 AM,264.0
11 AM,252.0
11:05 AM,252.0
11:10 AM,324.0
11:15 AM,228.0
11:20 AM,372.0
11:25 AM,444.0
11:30 AM,348.0
11:35 AM,384.0
