12:05 AM,72.0
12:10 AM,40.0
12:15 AM,48.0
12:20 AM,24.0
12:25 AM,0.0
12:30 AM,48.0
12:35 AM,60.0
12:40 AM,36.0
12:45 AM,72.0
12:50 AM,84.0
12:55 AM,24.0
1 AM,108.0
1:05 AM,84.0
1:10 AM,60.0
1:15 AM,60.0
1:20 AM,12.0
1:25 AM,48.0
1:30 AM,60.0
1:35 AM,72.0
1:40 AM,36.0
1:45 AM,108.0
1:50 AM,48.0
1:55 AM,48.0
2 AM,48.0
2:05 AM,36.0
2:10 AM,36.0
2:15 AM,12.0
2:20 AM,12.0
2:25 AM,48.0
2:30 AM,48.0
2:35 AM,36.0
2:40 AM,24.0
2:45 AM,0.0
2:50 AM,24.0
2:55 AM,24.0
3 AM,60.0
3:05 AM,36.0
3:10 AM,12.0
3:15 AM,0.0
3:20 AM,24.0
3:25 AM,0.0
3:30 AM,36.0
3:35 AM,48.0
3:40 AM,0.0
3:45 AM,0.0
3:50 AM,48.0
3:55 AM,24.0
4 AM,12.0
4:05 AM,24.0
4:10 AM,0.0
4:15 AM,12.0
4:20 AM,12.0
4:25 AM,36.0
4:30 AM,12.0
4:35 AM,24.0
4:40 AM,36.0
4:45 AM,12.0
4:50 AM,12.0
4:55 AM,48.0
5 AM,12.0
5:05 AM,12.0
5:10 AM,12.0
5:15 AM,12.0
5:20 AM,36.0
5:25 AM,12.0
5:30 AM,0.0
5:35 AM,36.0
5:40 AM,24.0
5:45 AM,12.0
5:50 AM,36.0
5:55 AM,48.0
6 AM,60.0
6:05 AM,0.0
6:10 AM,0.0
6:15 AM,12.0
6:20 AM,36.0
6:25 AM,24.0
6:30 AM,12.0
6:35 AM,12.0
6:40 AM,60.0
6:45 AM,13.333333
6:50 AM,48.0
6:55 AM,24.0
7 AM,24.0
7:05 AM,24.0
7:10 AM,0.0
7:15 AM,0.0
7:20 AM,0.0
7:25 AM,12.0
7:30 AM,24.0
7:35 AM,36.0
7:40 AM,36.0
7:45 AM,12.0
7:50 AM,36.0
7:55 AM,36.0
8 AM,60.0
8:05 AM,36.0
8:10 AM,24.0
8:15 AM,36.0
8:20 AM,36.0
8:25 AM,48.0
8:30 AM,48.0
8:35 AM,24.0
8:40 AM,48.0
8:45 AM,36.0
8:50 AM,48.0
8:55 AM,48.0
9 AM,84.0
9:05 AM,24.0
9:10 AM,36.0
9:15 AM,108.0
9:20 AM,60.0
9:25 AM,60.0
9:30 AM,72.0
9:35 AM,60.0
9:40 AM,48.0
9:45 AM,96.0
9:50 AM,108.0
9:55 AM,72.0
10 AM,108.0
10:05 AM,120.0
10:10 AM,36.0
10:15 AM,180.0
10:20 AM,144.0
10:25 AM,60.0
10:30 AM,120.0
10:35 AM,96.0
10:40 AM,180.0
10:45 AM,60.0
10:50 AM,48.0
10:55 AM,72.0
11 AM,120.0
11:05 AM,132.0
11:10 AM,156.0
11:15 AM,144.0
11:20 AM,132.0
11:25 AM,312.0
11:30 AM,240.0
11:35 AM,132.0
11:40 AM,96.0
11:45 AM,132.0
11:50 AM,168.0
11:55 AM,216.0
Noon,192.0
12:05 PM,132.0
12:10 PM,216.0
12:15 PM,96.0
12:20 PM,216.0
12:25 PM,144.0
12:30 PM,120.0
12:35 PM,96.0
12:40 PM,216.0
12:45 PM,120.0
12:50 PM,120.0
12:55 PM,132.0
1 PM,144.0
1:05 PM,216.0
1:10 PM,252.0
1:15 PM,108.0
1:20 PM,192.0
1:25 PM,204.0
1:30 PM,106.666664
1:35 PM,204.0
1:40 PM,120.0
1:45 PM,204.0
1:50 PM,192.0
1:55 PM,192.0
2 PM,156.0
2:05 PM,168.0
2:10 PM,168.0
2:15 PM,108.0
2:20 PM,192.0
2:25 PM,252.0
2:30 PM,144.0
2:35 PM,240.0
2:40 PM,204.0
2:45 PM,252.0
2:50 PM,240.0
2:55 PM,300.0
3 PM,252.0
3:05 PM,168.0
3:10 PM,180.0
3:15 PM,192.0
3:20 PM,288.0
3:25 PM,216.0
3:30 PM,180.0
3:35 PM,204.0
3:40 PM,228.0
3:45 PM,276.0
3:50 PM,144.0
3:55 PM,288.0
4 PM,216.0
4:05 PM,192.0
4:10 PM,348.0
4:15 PM,180.0
4:20 PM,288.0
4:25 PM,276.0
4:30 PM,228.0
4:35 PM,300.0
4:40 PM,300.0
4:45 PM,264.0
4:50 PM,192.0
4:55 PM,180.0
5 PM,288.0
5:05 PM,264.0
5:10 PM,168.0
5:15 PM,216.0
5:20 PM,276.0
5:25 PM,192.0
5:30 PM,168.0
5:35 PM,300.0
5:40 PM,132.0
5:45 PM,168.0
5:50 PM,264.0
5:55 PM,240.0
6 PM,132.0
6:05 PM,264.0
6:10 PM,156.0
6:15 PM,312.0
6:20 PM,228.0
6:25 PM,180.0
6:30 PM,240.0
6:35 PM,192.0
6:40 PM,288.0
6:45 PM,216.0
6:50 PM,180.0
6:55 PM,276.0
7 PM,180.0
7:05 PM,168.0
7:10 PM,156.0
7:15 PM,120.0
7:20 PM,156.0
7:25 PM,144.0
7:30 PM,192.0
7:35 PM,132.0
7:40 PM,108.0
7:45 PM,120.0
7:50 PM,144.0
7:55 PM,96.0
8 PM,72.0
8:05 PM,120.0
8:10 PM,144.0
8:15 PM,156.0
8:20 PM,96.0
8:25 PM,84.0
8:30 PM,168.0
8:35 PM,96.0
8:40 PM,84.0
8:45 PM,108.0
8:50 PM,96.0
8:55 PM,132.0
9 PM,96.0
9:05 PM,72.0
9:10 PM,146.66667
9:15 PM,120.0
9:20 PM,96.0
9:25 PM,48.0
9:30 PM,48.0
9:35 PM,132.0
9:40 PM,96.0
9:45 PM,108.0
9:50 PM,96.0
9:55 PM,108.0
10 PM,72.0
10:05 PM,84.0
10:10 PM,60.0
10:15 PM,72.0
10:20 PM,36.0
10:25 PM,84.0
10:30 PM,24.0
10:35 PM,84.0
10:40 PM,36.0
10:45 PM,48.0
10:50 PM,72.0
10:55 PM,66.666664
11 PM,60.0
11:05 PM,0.0
11:10 PM,24.0
11:15 PM,48.0
11:20 PM,48.0
11:25 PM,36.0
11:30 PM,0.0
11:35 PM,0.0
11:40 PM,36.0
11:45 PM,36.0
11:50 PM,36.0
11:55 PM,13.333333
Midnight,0.0
12:05 AM,36.0
12:10 AM,12.0
12:15 AM,24.0
12:20 AM,0.0
12:25 AM,0.0
12:30 AM,12.0
12:35 AM,24.0
12:40 AM,24.0
12:45 AM,36.0
12:50 AM,0.0
12:55 AM,12.0
1 AM,36.0
1:05 AM,0.0
1:10 AM,12.0
1:15 AM,48.0
1:20 AM,36.0
1:25 AM,12.0
1:30 AM,24.0
1:35 AM,0.0
1:40 AM,48.0
1:45 AM,12.0
1:50 AM,12.0
1:55 AM,24.0
2 AM,0.0
2:05 AM,12.0
2:10 AM,0.0
2:15 AM,12.0
2:20 AM,0.0
2:25 AM,0.0
2:30 AM,12.0
2:35 AM,12.0
2:40 AM,12.0
2:45 AM,0.0
2:50 AM,0.0
2:55 AM,0.0
3 AM,0.0
3:05 AM,0.0
3:10 AM,12.0
3:15 AM,40.0
3:20 AM,12.0
3:25 AM,12.0
3:30 AM,24.0
3:35 AM,12.0
3:40 AM,60.0
3:45 AM,24.0
3:50 AM,60.0
3:55 AM,12.0
4 AM,12.0
4:05 AM,12.0
4:10 AM,12.0
4:15 AM,12.0
4:20 AM,36.0
4:25 AM,12.0
4:30 AM,12.0
4:35 AM,0.0
4:40 AM,24.0
4:45 AM,60.0
4:50 AM,36.0
4:55 AM,60.0
5 AM,36.0
5:05 AM,12.0
5:10 AM,12.0
5:15 AM,24.0
5:20 AM,24.0
5:25 AM,36.0
5:30 AM,48.0
5:35 AM,80.0
5:40 AM,24.0
5:45 AM,48.0
5:50 AM,60.0
5:55 AM,72.0
6 AM,24.0
6:05 AM,12.0
6:10 AM,24.0
6:15 AM,0.0
6:20 AM,0.0
6:25 AM,0.0
6:30 AM,84.0
6:35 AM,36.0
6:40 AM,24.0
6:45 AM,60.0
6:50 AM,60.0
6:55 AM,48.0
7 AM,48.0
7:05 AM,60.0
7:10 AM,48.0
7:15 AM,24.0
7:20 AM,84.0
7:25 AM,48.0
7:30 AM,60.0
7:35 AM,72.0
7:40 AM,48.0
7:45 AM,72.0
7:50 AM,60.0
7:55 AM,120.0
8 AM,72.0
8:05 AM,48.0
8:10 AM,72.0
8:15 AM,48.0
8:20 AM,96.0
8:25 AM,96.0
8:30 AM,108.0
8:35 AM,96.0
8:40 AM,72.0
8:45 AM,84.0
8:50 AM,48.0
8:55 AM,36.0
9 AM,180.0
9:05 AM,72.0
9:10 AM,72.0
9:15 AM,72.0
9:20 AM,108.0
9:25 AM,156.0
9:30 AM,108.0
9:35 AM,132.0
9:40 AM,180.0
9:45 AM,132.0
9:50 AM,96.0
9:55 AM,96.0
10 AM,72.0
10:05 AM,108.0
10:10 AM,120.0
10:15 AM,156.0
10:20 AM,120.0
10:25 AM,60.0
10:30 AM,228.0
10:35 AM,228.0
10:40 AM,200.0
10:45 AM,216.0
10:50 AM,180.0
10:55 AM,204.0
11 AM,180.0
11:05 AM,192.0
11:10 AM,180.0
11:15 AM,192.0
11:20 AM,144.0
11:25 AM,288.0
11:30 AM,324.0
11:35 AM,240.0
11:40 AM,300.0
11:45 AM,216.0
11:50 AM,216.0
11:55 AM,348.0
Noon,264.0
12:05 PM,312.0
12:10 PM,156.0
12:15 PM,264.0
12:20 PM,180.0
12:25 PM,300.0
12:30 PM,240.0
12:35 PM,204.0
12:40 PM,288.0
12:45 PM,300.0
12:50 PM,300.0
12:55 PM,276.0
1 PM,180.0
1:05 PM,276.0
1:10 PM,252.0
1:15 PM,312.0
1:20 PM,300.0
1:25 PM,288.0
1:30 PM,288.0
1:35 PM,384.0
1:40 PM,192.0
1:45 PM,240.0
1:50 PM,216.0
1:55 PM,228.0
2 PM,264.0
2:05 PM,312.0
2:10 PM,444.0
2:15 PM,420.0
2:20 PM,276.0
2:25 PM,264.0
2:30 PM,312.0
2:35 PM,276.0
2:40 PM,228.0
2:45 PM,336.0
2:50 PM,288.0
2:55 PM,300.0
3 PM,300.0
3:05 PM,312.0
3:10 PM,456.0
3:15 PM,216.0
3:20 PM,396.0
3:25 PM,324.0
3:30 PM,336.0
3:35 PM,444.0
3:40 PM,324.0
3:45 PM,288.0
3:50 PM,336.0
3:55 PM,216.0
4 PM,360.0
4:05 PM,252.0
4:10 PM,408.0
4:15 PM,348.0
4:20 PM,384.0
4:25 PM,300.0
4:30 PM,300.0
4:35 PM,348.0
4:40 PM,216.0
4:45 PM,276.0
4:50 PM,360.0
4:55 PM,312.0
5 PM,240.0
5:05 PM,180.0
5:10 PM,312.0
5:15 PM,312.0
5:20 PM,348.0
5:25 PM,204.0
5:30 PM,240.0
5:35 PM,252.0
5:40 PM,252.0
5:45 PM,264.0
5:50 PM,228.0
5:55 PM,228.0
6 PM,228.0
6:05 PM,276.0
6:10 PM,192.0
6:15 PM,180.0
6:20 PM,228.0
6:25 PM,216.0
6:30 PM,216.0
6:35 PM,192.0
6:40 PM,216.0
6:45 PM,288.0
6:50 PM,204.0
6:55 PM,204.0
7 PM,192.0
7:05 PM,192.0
7:10 PM,264.0
7:15 PM,216.0
7:20 PM,180.0
7:25 PM,144.0
7:30 PM,120.0
7:35 PM,192.0
7:40 PM,108.0
7:45 PM,168.0
7:50 PM,216.0
7:55 PM,144.0
8 PM,120.0
8:05 PM,156.0
8:10 PM,84.0
8:15 PM,144.0
8:20 PM,60.0
8:25 PM,120.0
8:30 PM,132.0
8:35 PM,84.0
8:40 PM,132.0
8:45 PM,192.0
8:50 PM,156.0
8:55 PM,120.0
9 PM,96.0
9:05 PM,72.0
9:10 PM,60.0
9:15 PM,228.0
9:20 PM,168.0
9:25 PM,144.0
9:30 PM,96.0
9:35 PM,84.0
9:40 PM,144.0
9:45 PM,168.0
9:50 PM,96.0
9:55 PM,144.0
10 PM,144.0
10:05 PM,132.0
10:10 PM,108.0
10:15 PM,132.0
10:20 PM,72.0
10:25 PM,48.0
10:30 PM,96.0
10:35 PM,120.0
10:40 PM,108.0
10:45 PM,108.0
10:50 PM,60.0
10:55 PM,84.0
11 PM,80.0
11:05 PM,84.0
11:10 PM,96.0
11:15 PM,12.0
11:20 PM,48.0
11:25 PM,48.0
11:30 PM,24.0
11:35 PM,72.0
11:40 PM,84.0
11:45 PM,36.0
11:50 PM,84.0
11:55 PM,108.0
Midnight,60.0
12:05 AM,40.0
12:10 AM,0.0
12:15 AM,53.333332
12:20 AM,24.0
12:25 AM,60.0
12:30 AM,36.0
12:35 AM,24.0
12:40 AM,24.0
12:45 AM,12.0
12:50 AM,72.0
12:55 AM,12.0
1 AM,24.0
1:05 AM,12.0
1:10 AM,24.0
1:15 AM,36.0
1:20 AM,24.0
1:25 AM,12.0
1:30 AM,26.666666
1:35 AM,40.0
1:40 AM,12.0
1:45 AM,12.0
1:50 AM,0.0
1:55 AM,24.0
2 AM,36.0
2:05 AM,36.0
2:10 AM,24.0
2:15 AM,12.0
2:20 AM,24.0
2:25 AM,36.0
2:30 AM,12.0
2:35 AM,24.0
2:40 AM,0.0
2:45 AM,24.0
2:50 AM,24.0
2:55 AM,12.0
3 AM,12.0
3:05 AM,12.0
3:10 AM,12.0
3:15 AM,0.0
3:20 AM,12.0
3:25 AM,24.0
3:30 AM,0.0
3:35 AM,0.0
3:40 AM,12.0
3:45 AM,36.0
3:50 AM,36.0
3:55 AM,0.0
4 AM,36.0
4:05 AM,12.0
4:10 AM,0.0
4:15 AM,0.0
4:20 AM,0.0
4:25 AM,0.0
4:30 AM,0.0
4:35 AM,12.0
4:40 AM,12.0
4:45 AM,0.0
4:50 AM,24.0
4:55 AM,0.0
5 AM,0.0
5:05 AM,24.0
5:10 AM,0.0
5:15 AM,12.0
5:20 AM,0.0
5:25 AM,0.0
5:30 AM,24.0
5:35 AM,36.0
5:40 AM,12.0
5:45 AM,60.0
5:50 AM,13.333333
5:55 AM,24.0
6 AM,24.0
6:05 AM,24.0
6:10 AM,24.0
6:15 AM,0.0
6:20 AM,12.0
6:25 AM,48.0
6:30 AM,24.0
6:35 AM,36.0
6:40 AM,12.0
6:45 AM,36.0
6:50 AM,108.0
6:55 AM,36.0
7 AM,12.0
7:05 AM,0.0
7:10 AM,12.0
7:15 AM,36.0
7:20 AM,24.0
7:25 AM,24.0
7:30 AM,24.0
7:35 AM,60.0
7:40 AM,84.0
7:45 AM,84.0
7:50 AM,72.0
7:55 AM,48.0
8 AM,48.0
8:05 AM,24.0
8:10 AM,48.0
8:15 AM,36.0
8:20 AM,96.0
8:25 AM,72.0
8:30 AM,24.0
8:35 AM,60.0
8:40 AM,84.0
8:45 AM,108.0
8:50 AM,72.0
8:55 AM,156.0
9 AM,108.0
9:05 AM,24.0
9:10 AM,72.0
9:15 AM,96.0
9:20 AM,108.0
9:25 AM,36.0
9:30 AM,156.0
9:35 AM,84.0
9:40 AM,120.0
9:45 AM,72.0
9:50 AM,90.0
9:55 AM,192.0
10 AM,144.0
10:05 AM,108.0
10:10 AM,108.0
10:15 AM,132.0
10:20 AM,108.0
10:25 AM,180.0
10:30 AM,168.0
10:35 AM,173.33333
10:40 AM,192.0
10:45 AM,120.0
10:50 AM,384.0
10:55 AM,192.0
11 AM,144.0
11:05 AM,204.0
11:10 AM,72.0
11:15 AM,204.0
11:20 AM,226.66667
11:25 AM,252.0
11:30 AM,96.0
11:35 AM,180.0
11:40 AM,156.0
11:45 AM,168.0
11:50 AM,228.0
11:55 AM,144.0
Noon,132.0
12:05 PM,276.0
12:10 PM,168.0
12:15 PM,144.0
12:20 PM,132.0
12:25 PM,204.0
12:30 PM,144.0
12:35 PM,132.0
12:40 PM,180.0
12:45 PM,216.0
12:50 PM,240.0
12:55 PM,204.0
1 PM,264.0
1:05 PM,288.0
1:10 PM,156.0
1:15 PM,204.0
1:20 PM,228.0
1:25 PM,216.0
1:30 PM,108.0
1:35 PM,228.0
1:40 PM,300.0
1:45 PM,180.0
1:50 PM,252.0
1:55 PM,216.0
2 PM,204.0
2:05 PM,276.0
2:10 PM,180.0
2:15 PM,192.0
2:20 PM,192.0
2:25 PM,240.0
2:30 PM,216.0
2:35 PM,216.0
2:40 PM,228.0
2:45 PM,192.0
2:50 PM,216.0
2:55 PM,204.0
3 PM,228.0
3:05 PM,168.0
3:10 PM,228.0
3:15 PM,252.0
3:20 PM,200.0
3:25 PM,312.0
3:30 PM,348.0
3:35 PM,264.0
3:40 PM,360.0
3:45 PM,324.0
3:50 PM,264.0
3:55 PM,396.0
4 PM,216.0
4:05 PM,216.0
4:10 PM,312.0
4:15 PM,360.0
4:20 PM,192.0
4:25 PM,312.0
4:30 PM,216.0
4:35 PM,276.0
4:40 PM,324.0
4:45 PM,384.0
4:50 PM,264.0
4:55 PM,276.0
5 PM,288.0
5:05 PM,216.0
5:10 PM,180.0
5:15 PM,192.0
5:20 PM,216.0
5:25 PM,216.0
5:30 PM,348.0
5:35 PM,228.0
5:40 PM,180.0
5:45 PM,228.0
5:50 PM,324.0
5:55 PM,192.0
6 PM,300.0
6:05 PM,200.0
6:10 PM,168.0
6:15 PM,204.0
6:20 PM,144.0
6:25 PM,204.0
6:30 PM,252.0
6:35 PM,132.0
6:40 PM,192.0
6:45 PM,144.0
6:50 PM,144.0
6:55 PM,204.0
7 PM,228.0
7:05 PM,180.0
7:10 PM,144.0
7:15 PM,216.0
7:20 PM,204.0
7:25 PM,156.0
7:30 PM,144.0
7:35 PM,156.0
7:40 PM,132.0
7:45 PM,252.0
7:50 PM,204.0
7:55 PM,84.0
8 PM,60.0
8:05 PM,168.0
8:10 PM,120.0
8:15 PM,96.0
8:20 PM,120.0
8:25 PM,204.0
8:30 PM,60.0
8:35 PM,120.0
8:40 PM,144.0
8:45 PM,48.0
8:50 PM,96.0
8:55 PM,84.0
9 PM,72.0
9:05 PM,60.0
9:10 PM,72.0
9:15 PM,48.0
9:20 PM,0.0
9:25 PM,60.0
9:30 PM,96.0
9:35 PM,84.0
9:40 PM,96.0
9:45 PM,120.0
9:50 PM,108.0
9:55 PM,84.0
10 PM,96.0
10:05 PM,60.0
10:10 PM,60.0
10:15 PM,48.0
10:20 PM,60.0
10:25 PM,48.0
10:30 PM,84.0
10:35 PM,48.0
10:40 PM,48.0
10:45 PM,36.0
10:50 PM,48.0
10:55 PM,36.0
11 PM,0.0
11:05 PM,66.666664
11:10 PM,36.0
11:15 PM,36.0
11:20 PM,36.0
11:25 PM,48.0
11:30 PM,12.0
11:35 PM,36.0
11:40 PM,24.0
11:45 PM,36.0
11:50 PM,12.0
11:55 PM,0.0
Midnight,36.0
12:05 AM,0.0
12:10 AM,13.333333
12:15 AM,12.0
12:20 AM,0.0
12:25 AM,12.0
12:30 AM,12.0
12:35 AM,0.0
12:40 AM,0.0
12:45 AM,24.0
12:50 AM,12.0
12:55 AM,12.0
1 AM,48.0
1:05 AM,0.0
1:10 AM,0.0
1:15 AM,12.0
1:20 AM,12.0
1:25 AM,12.0
1:30 AM,12.0
1:35 AM,0.0
1:40 AM,12.0
1:45 AM,12.0
1:50 AM,24.0
1:55 AM,0.0
2 AM,0.0
2:05 AM,24.0
2:10 AM,24.0
2:15 AM,0.0
2:20 AM,0.0
2:25 AM,0.0
2:30 AM,24.0
2:35 AM,12.0
2:40 AM,12.0
2:45 AM,12.0
2:50 AM,0.0
2:55 AM,12.0
3 AM,0.0
3:05 AM,0.0
3:10 AM,24.0
3:15 AM,0.0
3:20 AM,12.0
3:25 AM,24.0
3:30 AM,24.0
3:35 AM,24.0
3:40 AM,0.0
3:45 AM,24.0
3:50 AM,24.0
3:55 AM,12.0
4 AM,36.0
4:05 AM,24.0
4:10 AM,12.0
4:15 AM,12.0
4:20 AM,24.0
4:25 AM,48.0
4:30 AM,24.0
4:35 AM,24.0
4:40 AM,12.0
4:45 AM,60.0
4:50 AM,36.0
4:55 AM,40.0
5 AM,12.0
5:05 AM,12.0
5:10 AM,12.0
5:15 AM,24.0
5:20 AM,60.0
5:25 AM,48.0
5:30 AM,72.0
5:35 AM,72.0
5:40 AM,60.0
5:45 AM,84.0
5:50 AM,84.0
5:55 AM,48.0
6 AM,60.0
6:05 AM,48.0
6:10 AM,96.0
6:15 AM,156.0
6:20 AM,228.0
6:25 AM,108.0
6:30 AM,168.0
6:35 AM,146.66667
6:40 AM,288.0
6:45 AM,336.0
6:50 AM,348.0
6:55 AM,348.0
7 AM,228.0
7:05 AM,432.0
7:10 AM,288.0
7:15 AM,504.0
7:20 AM,492.0
7:25 AM,600.0
7:30 AM,960.0
7:35 AM,720.0
7:40 AM,816.0
7:45 AM,648.0
7:50 AM,672.0
7:55 AM,540.0
8 AM,636.0
8:05 AM,516.0
8:10 AM,648.0
8:15 AM,468.0
8:20 AM,660.0
8:25 AM,456.0
8:30 AM,336.0
8:35 AM,504.0
8:40 AM,768.0
8:45 AM,360.0
8:50 AM,348.0
8:55 AM,372.0
9 AM,204.0
9:05 AM,300.0
9:10 AM,192.0
9:15 AM,228.0
9:20 AM,156.0
9:25 AM,216.0
9:30 AM,120.0
9:35 AM,252.0
9:40 AM,180.0
9:45 AM,324.0
9:50 AM,180.0
9:55 AM,144.0
10 AM,168.0
10:05 AM,120.0
10:10 AM,144.0
10:15 AM,168.0
10:20 AM,168.0
10:25 AM,156.0
10:30 AM,168.0
10:35 AM,168.0
10:40 AM,192.0
10:45 AM,120.0
10:50 AM,144.0
10:55 AM,192.0
11 AM,156.0
11:05 AM,204.0
11:10 AM,204.0
11:15 AM,204.0
11:20 AM,228.0
11:25 AM,144.0
11:30 AM,216.0
11:35 AM,240.0
11:40 AM,180.0
11:45 AM,264.0
11:50 AM,192.0
11:55 AM,252.0
Noon,144.0
12:05 PM,168.0
12:10 PM,192.0
12:15 PM,168.0
12:20 PM,228.0
12:25 PM,204.0
12:30 PM,204.0
12:35 PM,144.0
12:40 PM,204.0
12:45 PM,252.0
12:50 PM,168.0
12:55 PM,240.0
1 PM,204.0
1:05 PM,216.0
1:10 PM,156.0
1:15 PM,240.0
1:20 PM,228.0
1:25 PM,132.0
1:30 PM,156.0
1:35 PM,264.0
1:40 PM,144.0
1:45 PM,264.0
1:50 PM,288.0
1:55 PM,228.0
2 PM,228.0
2:05 PM,300.0
2:10 PM,240.0
2:15 PM,204.0
2:20 PM,240.0
2:25 PM,300.0
2:30 PM,204.0
2:35 PM,228.0
2:40 PM,264.0
2:45 PM,384.0
2:50 PM,228.0
2:55 PM,276.0
3 PM,276.0
3:05 PM,336.0
3:10 PM,204.0
3:15 PM,276.0
3:20 PM,300.0
3:25 PM,264.0
3:30 PM,300.0
3:35 PM,300.0
3:40 PM,264.0
3:45 PM,276.0
3:50 PM,396.0
3:55 PM,384.0
4 PM,276.0
4:05 PM,252.0
4:10 PM,432.0
4:15 PM,300.0
4:20 PM,300.0
4:25 PM,384.0
4:30 PM,432.0
4:35 PM,348.0
4:40 PM,516.0
4:45 PM,492.0
4:50 PM,588.0
4:55 PM,540.0
5 PM,456.0
5:05 PM,480.0
5:10 PM,444.0
5:15 PM,492.0
5:20 PM,564.0
5:25 PM,504.0
5:30 PM,564.0
5:35 PM,564.0
5:40 PM,492.0
5:45 PM,492.0
5:50 PM,408.0
5:55 PM,492.0
6 PM,348.0
6:05 PM,372.0
6:10 PM,384.0
6:15 PM,288.0
6:20 PM,276.0
6:25 PM,264.0
6:30 PM,312.0
6:35 PM,276.0
6:40 PM,216.0
6:45 PM,300.0
6:50 PM,288.0
6:55 PM,324.0
7 PM,240.0
7:05 PM,228.0
7:10 PM,192.0
7:15 PM,228.0
7:20 PM,156.0
7:25 PM,156.0
7:30 PM,192.0
7:35 PM,252.0
7:40 PM,204.0
7:45 PM,264.0
7:50 PM,216.0
7:55 PM,300.0
8 PM,168.0
8:05 PM,264.0
8:10 PM,132.0
8:15 PM,156.0
8:20 PM,132.0
8:25 PM,48.0
8:30 PM,204.0
8:35 PM,156.0
8:40 PM,168.0
8:45 PM,96.0
8:50 PM,156.0
8:55 PM,120.0
9 PM,132.0
9:05 PM,132.0
9:10 PM,108.0
9:15 PM,108.0
9:20 PM,132.0
9:25 PM,156.0
9:30 PM,96.0
9:35 PM,168.0
9:40 PM,120.0
9:45 PM,204.0
9:50 PM,156.0
9:55 PM,60.0
10 PM,84.0
10:05 PM,60.0
10:10 PM,96.0
10:15 PM,24.0
10:20 PM,96.0
10:25 PM,156.0
10:30 PM,133.33333
10:35 PM,108.0
10:40 PM,48.0
10:45 PM,36.0
10:50 PM,48.0
10:55 PM,60.0
11 PM,84.0
11:05 PM,12.0
11:10 PM,60.0
11:15 PM,48.0
11:20 PM,84.0
11:25 PM,36.0
11:30 PM,0.0
11:35 PM,0.0
11:40 PM,60.0
11:45 PM,12.0
11:50 PM,12.0
11:55 PM,12.0
Midnight,36.0
12:05 AM,72.0
12:10 AM,24.0
12:15 AM,24.0
12:20 AM,53.333332
12:25 AM,24.0
12:30 AM,0.0
12:35 AM,36.0
12:40 AM,24.0
12:45 AM,12.0
12:50 AM,0.0
12:55 AM,0.0
1 AM,0.0
1:05 AM,24.0
1:10 AM,12.0
1:15 AM,36.0
1:20 AM,0.0
1:25 AM,24.0
1:30 AM,12.0
1:35 AM,12.0
1:40 AM,0.0
1:45 AM,36.0
1:50 AM,0.0
1:55 AM,12.0
2 AM,12.0
2:05 AM,0.0
2:10 AM,12.0
2:15 AM,0.0
2:20 AM,12.0
2:25 AM,0.0
2:30 AM,0.0
2:35 AM,0.0
2:40 AM,12.0
2:45 AM,36.0
2:50 AM,24.0
2:55 AM,0.0
3 AM,24.0
3:05 AM,0.0
3:10 AM,12.0
3:15 AM,13.333333
3:20 AM,36.0
3:25 AM,36.0
3:30 AM,48.0
3:35 AM,12.0
3:40 AM,12.0
3:45 AM,24.0
3:50 AM,72.0
3:55 AM,72.0
4 AM,60.0
4:05 AM,72.0
4:10 AM,24.0
4:15 AM,24.0
4:20 AM,36.0
4:25 AM,60.0
4:30 AM,60.0
4:35 AM,24.0
4:40 AM,36.0
4:45 AM,108.0
4:50 AM,120.0
4:55 AM,84.0
5 AM,96.0
5:05 AM,53.333332
5:10 AM,48.0
5:15 AM,0.0
5:20 AM,48.0
5:25 AM,84.0
5:30 AM,60.0
5:35 AM,72.0
5:40 AM,72.0
5:45 AM,40.0
5:50 AM,72.0
5:55 AM,84.0
6 AM,96.0
6:05 AM,84.0
6:10 AM,96.0
6:15 AM,192.0
6:20 AM,192.0
6:25 AM,120.0
6:30 AM,204.0
6:35 AM,324.0
6:40 AM,240.0
6:45 AM,372.0
6:50 AM,408.0
6:55 AM,276.0
7 AM,444.0
7:05 AM,360.0
7:10 AM,240.0
7:15 AM,588.0
7:20 AM,348.0
7:25 AM,612.0
7:30 AM,840.0
7:35 AM,972.0
7:40 AM,684.0
7:45 AM,696.0
7:50 AM,636.0
7:55 AM,552.0
8 AM,420.0
8:05 AM,552.0
8:10 AM,456.0
8:15 AM,504.0
8:20 AM,564.0
8:25 AM,504.0
8:30 AM,312.0
8:35 AM,468.0
8:40 AM,228.0
8:45 AM,252.0
8:50 AM,312.0
8:55 AM,300.0
9 AM,300.0
9:05 AM,204.0
9:10 AM,264.0
9:15 AM,168.0
9:20 AM,180.0
9:25 AM,168.0
9:30 AM,168.0
9:35 AM,120.0
9:40 AM,180.0
9:45 AM,192.0
9:50 AM,156.0
9:55 AM,156.0
10 AM,204.0
10:05 AM,168.0
10:10 AM,120.0
10:15 AM,156.0
10:20 AM,192.0
10:25 AM,84.0
10:30 AM,240.0
10:35 AM,156.0
10:40 AM,108.0
10:45 AM,156.0
10:50 AM,144.0
10:55 AM,240.0
11 AM,252.0
11:05 AM,168.0
11:10 AM,180.0
11:15 AM,264.0
11:20 AM,180.0
11:25 AM,264.0
11:30 AM,252.0
11:35 AM,156.0
